"tree_tip","species","genus"
"Achoerodus_viridisF992.0","","Achoerodus"
"Bodianus_anthoidesF336","","Bodianus"
"Bodianus_axillarisF316","","Bodianus"
"Bodianus_bilunulatusF277","","Bodianus"
"Bodianus_bimaculatusF406","","Bodianus"
"Bodianus_dianaF144","","Bodianus"
"Bodianus_dictynnaF331","","Bodianus"
"Bodianus_diplotaeniaF219","","Bodianus"
"Bodianus_flavipinnisF342","","Bodianus"
"Bodianus_frenchiiF167","","Bodianus"
"Bodianus_insularisF408","","Bodianus"
"Bodianus_izuensisF410","","Bodianus"
"Bodianus_leucosticticusF412","","Bodianus"
"Bodianus_loxozonusF158","","Bodianus"
"Bodianus_mesothoraxF153","","Bodianus"
"Bodianus_perditioF327","","Bodianus"
"Bodianus_pulchellusF389","","Bodianus"
"Bodianus_rufus_F112","","Bodianus"
"Bodianus_scrofaF113","","Bodianus"
"Bodianus_solatusF343","","Bodianus"
"Choerodon_anchorago_F114","","Choerodon"
"Choerodon_azurioF416","","Choerodon"
"Choerodon_cephalotesF115","","Choerodon"
"Choerodon_cyanodusF244","","Choerodon"
"Choerodon_fasciatusF116","","Choerodon"
"Choerodon_frenatusF396","","Choerodon"
"Choerodon_graphicusF200","","Choerodon"
"Choerodon_jordaniF117","","Choerodon"
"Choerodon_oligacanthusF344","","Choerodon"
"Choerodon_rubescensF345","","Choerodon"
"Choerodon_schoenleiniiF118","","Choerodon"
"Choerodon_sugillatumF119","","Choerodon"
"Choerodon_vittaF221","","Choerodon"
"Choerodon_zamboangaeF328","","Choerodon"
"Choerodon_zosterophorusF417","","Choerodon"
"Lachnolaimus_maximus_F127","","Lachnolaimus"
"Semicossyphus_darwiniF401","","Semicossyphus"
"Semicossyphus_pulcherF134","","Semicossyphus"
