"tree_tip","species","genus"
"Anampses_caeruleopunctatusF228","","Anampses"
"Anampses_chrysocephalusF256","","Anampses"
"Anampses_cuvierF174","","Anampses"
"Anampses_femininusF175","","Anampses"
"Anampses_geographicusF229","","Anampses"
"Anampses_lennardiF176","","Anampses"
"Anampses_lineatusF225","","Anampses"
"Anampses_melanurusF177","","Anampses"
"Anampses_meleagridesF230","","Anampses"
"Anampses_neoguinaicusF231","","Anampses"
"Anampses_twistiiF268","","Anampses"
"Coris_atlantica_F232","","Coris"
"Coris_aurilineataF253","","Coris"
"Coris_aygulaF269","","Coris"
"Coris_batuensisF246","","Coris"
"Coris_bulbifronsF274","","Coris"
"Coris_caudimaculaF310","","Coris"
"Coris_cuvieriF332","","Coris"
"Coris_flavovittataF184","","Coris"
"Coris_formosaF233","","Coris"
"Coris_gaimard_F234","","Coris"
"Coris_hewettiF185","","Coris"
"Coris_julisF235","","Coris"
"Coris_marquesensisF186","","Coris"
"Coris_pictaF245","","Coris"
"Coris_pictoidesF236","","Coris"
"Coris_roseoviridisF340","","Coris"
"Coris_sandeyeriF51","","Coris"
"Coris_variegataF430","","Coris"
"Coris_venustaF147","","Coris"
"Halichoeres_adustusF382","","Halichoeres"
"Halichoeres_aestuaricolaF383","","Halichoeres"
"Halichoeres_argusF54","","Halichoeres"
"Halichoeres_bathyphilusF399","","Halichoeres"
"Halichoeres_bicolorF187","","Halichoeres"
"Halichoeres_bivittatumF194","","Halichoeres"
"Halichoeres_brasiliensisF384","","Halichoeres"
"Halichoeres_brownfieldiF160","","Halichoeres"
"Halichoeres_burekaeF385","","Halichoeres"
"Halichoeres_caudalisF400","","Halichoeres"
"Halichoeres_chierchiaeF57","","Halichoeres"
"Halichoeres_chlorocephalusF444M2608","","Halichoeres"
"Halichoeres_chloropterusF311","","Halichoeres"
"Halichoeres_chrysotaeniaF333","","Halichoeres"
"Halichoeres_chrysusF58","","Halichoeres"
"Halichoeres_cosmetusF59","","Halichoeres"
"Halichoeres_cyanocephalusF60","","Halichoeres"
"Halichoeres_dimidiatusF386","","Halichoeres"
"Halichoeres_discolorF387","","Halichoeres"
"Halichoeres_dispilusF61","","Halichoeres"
"Halichoeres_dussumeriF62","","Halichoeres"
"Halichoeres_garnotiF63","","Halichoeres"
"Halichoeres_hartzfeldiiF64","","Halichoeres"
"Halichoeres_hortulanusF65","","Halichoeres"
"Halichoeres_hybridF195","","Halichoeres"
"Halichoeres_iridisF66","","Halichoeres"
"Halichoeres_javanicusF237","","Halichoeres"
"Halichoeres_lapillusF67","","Halichoeres"
"Halichoeres_leucoxanthusF68","","Halichoeres"
"Halichoeres_leucurusF312","","Halichoeres"
"Halichoeres_maculipinnaF69","","Halichoeres"
"Halichoeres_malpeloF558UVTP1431","","Halichoeres"
"Halichoeres_margaritaceusF70","","Halichoeres"
"Halichoeres_marginatusF171","","Halichoeres"
"Halichoeres_melanochirF71","","Halichoeres"
"Halichoeres_melanotisF72","","Halichoeres"
"Halichoeres_melanurusF270","","Halichoeres"
"Halichoeres_melasmapomusF238","","Halichoeres"
"Halichoeres_miniatusF275","","Halichoeres"
"Halichoeres_nebulosusF73","","Halichoeres"
"Halichoeres_nicholsiF74","","Halichoeres"
"Halichoeres_nigrescensF75","","Halichoeres"
"Halichoeres_notospilusF76","","Halichoeres"
"Halichoeres_ornatissimusF162","","Halichoeres"
"Halichoeres_papillionaceousF148","","Halichoeres"
"Halichoeres_pelicieriF77","","Halichoeres"
"Halichoeres_penroseiF551M2615","","Halichoeres"
"Halichoeres_pictusF78","","Halichoeres"
"Halichoeres_podostigmaF313","","Halichoeres"
"Halichoeres_poeyiF154","","Halichoeres"
"Halichoeres_prosopeionF149","","Halichoeres"
"Halichoeres_purpurescensF314","","Halichoeres"
"Halichoeres_radiatusF79","","Halichoeres"
"Halichoeres_richmondiF239","","Halichoeres"
"Halichoeres_rubricephalusF447M2602","","Halichoeres"
"Halichoeres_rubrovirensF432","","Halichoeres"
"Halichoeres_salmofasciatusF388","","Halichoeres"
"Halichoeres_scapularisF80","","Halichoeres"
"Halichoeres_schwartziF271","","Halichoeres"
"Halichoeres_semicinctusF240","","Halichoeres"
"Halichoeres_socialisF197","","Halichoeres"
"Halichoeres_solorensisF334","","Halichoeres"
"Halichoeres_trimaculatusF241","","Halichoeres"
"Halichoeres_zeylonicusCFF56","","Halichoeres"
"Hemigymnus_fasciatusF223","","Hemigymnus"
"Hemigymnus_melapterusF163","","Hemigymnus"
